Using container recipe deffile: /vagrant/gmap_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
mv -f .deps/gmapl_sse42-outbuffer.Tpo .deps/gmapl_sse42-outbuffer.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-chimera.o -MD -MP -MF .deps/gmapl_sse42-chimera.Tpo -c -o gmapl_sse42-chimera.o `test -f 'chimera.c' || echo './'`chimera.c
mv -f .deps/gmapl_sse42-chimera.Tpo .deps/gmapl_sse42-chimera.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-datadir.o -MD -MP -MF .deps/gmapl_sse42-datadir.Tpo -c -o gmapl_sse42-datadir.o `test -f 'datadir.c' || echo './'`datadir.c
mv -f .deps/gmapl_sse42-datadir.Tpo .deps/gmapl_sse42-datadir.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-parserange.o -MD -MP -MF .deps/gmapl_sse42-parserange.Tpo -c -o gmapl_sse42-parserange.o `test -f 'parserange.c' || echo './'`parserange.c
mv -f .deps/gmapl_sse42-parserange.Tpo .deps/gmapl_sse42-parserange.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-getopt.o -MD -MP -MF .deps/gmapl_sse42-getopt.Tpo -c -o gmapl_sse42-getopt.o `test -f 'getopt.c' || echo './'`getopt.c
mv -f .deps/gmapl_sse42-getopt.Tpo .deps/gmapl_sse42-getopt.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-getopt1.o -MD -MP -MF .deps/gmapl_sse42-getopt1.Tpo -c -o gmapl_sse42-getopt1.o `test -f 'getopt1.c' || echo './'`getopt1.c
mv -f .deps/gmapl_sse42-getopt1.Tpo .deps/gmapl_sse42-getopt1.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gmapl_sse42-gmap.o -MD -MP -MF .deps/gmapl_sse42-gmap.Tpo -c -o gmapl_sse42-gmap.o `test -f 'gmap.c' || echo './'`gmap.c
mv -f .deps/gmapl_sse42-gmap.Tpo .deps/gmapl_sse42-gmap.Po
/bin/bash ../libtool  --tag=CC   --mode=link gcc  -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer    -o gmapl.sse42 gmapl_sse42-except.o gmapl_sse42-assert.o gmapl_sse42-mem.o gmapl_sse42-intlist.o gmapl_sse42-list.o gmapl_sse42-littleendian.o gmapl_sse42-bigendian.o gmapl_sse42-univinterval.o gmapl_sse42-interval.o gmapl_sse42-uintlist.o gmapl_sse42-uint8list.o gmapl_sse42-stopwatch.o gmapl_sse42-semaphore.o gmapl_sse42-access.o gmapl_sse42-filestring.o gmapl_sse42-iit-read-univ.o gmapl_sse42-iit-read.o gmapl_sse42-md5.o gmapl_sse42-bzip2.o gmapl_sse42-sequence.o gmapl_sse42-reader.o gmapl_sse42-genomicpos.o gmapl_sse42-compress.o gmapl_sse42-compress-write.o gmapl_sse42-gbuffer.o gmapl_sse42-genome.o gmapl_sse42-popcount.o gmapl_sse42-genome128_hr.o gmapl_sse42-genome_sites.o gmapl_sse42-genome-write.o gmapl_sse42-bitpack64-read.o gmapl_sse42-bitpack64-readtwo.o gmapl_sse42-merge.o gmapl_sse42-indexdb.o gmapl_sse42-indexdb_hr.o gmapl_sse42-oligo.o gmapl_sse42-block.o gmapl_sse42-chrom.o gmapl_sse42-segmentpos.o gmapl_sse42-chrnum.o gmapl_sse42-uinttable.o gmapl_sse42-gregion.o gmapl_sse42-match.o gmapl_sse42-matchpool.o gmapl_sse42-diagnostic.o gmapl_sse42-stage1.o gmapl_sse42-diag.o gmapl_sse42-diagpool.o gmapl_sse42-cmet.o gmapl_sse42-atoi.o gmapl_sse42-orderstat.o gmapl_sse42-oligoindex_hr.o gmapl_sse42-intron.o gmapl_sse42-maxent.o gmapl_sse42-maxent_hr.o gmapl_sse42-pair.o gmapl_sse42-pairpool.o gmapl_sse42-cellpool.o gmapl_sse42-stage2.o gmapl_sse42-doublelist.o gmapl_sse42-smooth.o gmapl_sse42-splicestringpool.o gmapl_sse42-splicetrie_build.o gmapl_sse42-splicetrie.o gmapl_sse42-boyer-moore.o gmapl_sse42-dynprog.o gmapl_sse42-dynprog_simd.o gmapl_sse42-dynprog_single.o gmapl_sse42-dynprog_genome.o gmapl_sse42-dynprog_cdna.o gmapl_sse42-dynprog_end.o gmapl_sse42-translation.o gmapl_sse42-pbinom.o gmapl_sse42-changepoint.o gmapl_sse42-stage3.o gmapl_sse42-request.o gmapl_sse42-result.o gmapl_sse42-output.o gmapl_sse42-inbuffer.o gmapl_sse42-samheader.o gmapl_sse42-outbuffer.o gmapl_sse42-chimera.o gmapl_sse42-datadir.o gmapl_sse42-parserange.o gmapl_sse42-getopt.o gmapl_sse42-getopt1.o gmapl_sse42-gmap.o  -lz  -lm 
libtool: link: gcc -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DLARGE_GENOMES=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -o gmapl.sse42 gmapl_sse42-except.o gmapl_sse42-assert.o gmapl_sse42-mem.o gmapl_sse42-intlist.o gmapl_sse42-list.o gmapl_sse42-littleendian.o gmapl_sse42-bigendian.o gmapl_sse42-univinterval.o gmapl_sse42-interval.o gmapl_sse42-uintlist.o gmapl_sse42-uint8list.o gmapl_sse42-stopwatch.o gmapl_sse42-semaphore.o gmapl_sse42-access.o gmapl_sse42-filestring.o gmapl_sse42-iit-read-univ.o gmapl_sse42-iit-read.o gmapl_sse42-md5.o gmapl_sse42-bzip2.o gmapl_sse42-sequence.o gmapl_sse42-reader.o gmapl_sse42-genomicpos.o gmapl_sse42-compress.o gmapl_sse42-compress-write.o gmapl_sse42-gbuffer.o gmapl_sse42-genome.o gmapl_sse42-popcount.o gmapl_sse42-genome128_hr.o gmapl_sse42-genome_sites.o gmapl_sse42-genome-write.o gmapl_sse42-bitpack64-read.o gmapl_sse42-bitpack64-readtwo.o gmapl_sse42-merge.o gmapl_sse42-indexdb.o gmapl_sse42-indexdb_hr.o gmapl_sse42-oligo.o gmapl_sse42-block.o gmapl_sse42-chrom.o gmapl_sse42-segmentpos.o gmapl_sse42-chrnum.o gmapl_sse42-uinttable.o gmapl_sse42-gregion.o gmapl_sse42-match.o gmapl_sse42-matchpool.o gmapl_sse42-diagnostic.o gmapl_sse42-stage1.o gmapl_sse42-diag.o gmapl_sse42-diagpool.o gmapl_sse42-cmet.o gmapl_sse42-atoi.o gmapl_sse42-orderstat.o gmapl_sse42-oligoindex_hr.o gmapl_sse42-intron.o gmapl_sse42-maxent.o gmapl_sse42-maxent_hr.o gmapl_sse42-pair.o gmapl_sse42-pairpool.o gmapl_sse42-cellpool.o gmapl_sse42-stage2.o gmapl_sse42-doublelist.o gmapl_sse42-smooth.o gmapl_sse42-splicestringpool.o gmapl_sse42-splicetrie_build.o gmapl_sse42-splicetrie.o gmapl_sse42-boyer-moore.o gmapl_sse42-dynprog.o gmapl_sse42-dynprog_simd.o gmapl_sse42-dynprog_single.o gmapl_sse42-dynprog_genome.o gmapl_sse42-dynprog_cdna.o gmapl_sse42-dynprog_end.o gmapl_sse42-translation.o gmapl_sse42-pbinom.o gmapl_sse42-changepoint.o gmapl_sse42-stage3.o gmapl_sse42-request.o gmapl_sse42-result.o gmapl_sse42-output.o gmapl_sse42-inbuffer.o gmapl_sse42-samheader.o gmapl_sse42-outbuffer.o gmapl_sse42-chimera.o gmapl_sse42-datadir.o gmapl_sse42-parserange.o gmapl_sse42-getopt.o gmapl_sse42-getopt1.o gmapl_sse42-gmap.o  -lz -lm -pthread
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-except.o -MD -MP -MF .deps/gsnap_sse42-except.Tpo -c -o gsnap_sse42-except.o `test -f 'except.c' || echo './'`except.c
mv -f .deps/gsnap_sse42-except.Tpo .deps/gsnap_sse42-except.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-assert.o -MD -MP -MF .deps/gsnap_sse42-assert.Tpo -c -o gsnap_sse42-assert.o `test -f 'assert.c' || echo './'`assert.c
mv -f .deps/gsnap_sse42-assert.Tpo .deps/gsnap_sse42-assert.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-mem.o -MD -MP -MF .deps/gsnap_sse42-mem.Tpo -c -o gsnap_sse42-mem.o `test -f 'mem.c' || echo './'`mem.c
mv -f .deps/gsnap_sse42-mem.Tpo .deps/gsnap_sse42-mem.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-intlist.o -MD -MP -MF .deps/gsnap_sse42-intlist.Tpo -c -o gsnap_sse42-intlist.o `test -f 'intlist.c' || echo './'`intlist.c
mv -f .deps/gsnap_sse42-intlist.Tpo .deps/gsnap_sse42-intlist.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-list.o -MD -MP -MF .deps/gsnap_sse42-list.Tpo -c -o gsnap_sse42-list.o `test -f 'list.c' || echo './'`list.c
mv -f .deps/gsnap_sse42-list.Tpo .deps/gsnap_sse42-list.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-littleendian.o -MD -MP -MF .deps/gsnap_sse42-littleendian.Tpo -c -o gsnap_sse42-littleendian.o `test -f 'littleendian.c' || echo './'`littleendian.c
littleendian.c: In function 'Littleendian_write_char':
littleendian.c:14:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
littleendian.c: In function 'Littleendian_write_uint':
littleendian.c:27:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c: In function 'Littleendian_write_uint8':
littleendian.c:44:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
littleendian.c: In function 'Littleendian_write_uint8_as_uint':
littleendian.c:57:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
littleendian.c:63:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
mv -f .deps/gsnap_sse42-littleendian.Tpo .deps/gsnap_sse42-littleendian.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-bigendian.o -MD -MP -MF .deps/gsnap_sse42-bigendian.Tpo -c -o gsnap_sse42-bigendian.o `test -f 'bigendian.c' || echo './'`bigendian.c
bigendian.c: In function 'Bigendian_write_char':
bigendian.c:16:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,1);
   ^
bigendian.c: In function 'Bigendian_write_uint':
bigendian.c:176:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint':
bigendian.c:260:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,4);
   ^
bigendian.c: In function 'Bigendian_write_uint8':
bigendian.c:328:3: warning: ignoring return value of 'write', declared with attribute warn_unused_result [-Wunused-result]
   write(fd,buf,8);
   ^
bigendian.c: In function 'Bigendian_fileio_read_uint8':
bigendian.c:445:3: warning: ignoring return value of 'read', declared with attribute warn_unused_result [-Wunused-result]
   read(fd,buf,8);
   ^
mv -f .deps/gsnap_sse42-bigendian.Tpo .deps/gsnap_sse42-bigendian.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-univinterval.o -MD -MP -MF .deps/gsnap_sse42-univinterval.Tpo -c -o gsnap_sse42-univinterval.o `test -f 'univinterval.c' || echo './'`univinterval.c
mv -f .deps/gsnap_sse42-univinterval.Tpo .deps/gsnap_sse42-univinterval.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-interval.o -MD -MP -MF .deps/gsnap_sse42-interval.Tpo -c -o gsnap_sse42-interval.o `test -f 'interval.c' || echo './'`interval.c
mv -f .deps/gsnap_sse42-interval.Tpo .deps/gsnap_sse42-interval.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-uintlist.o -MD -MP -MF .deps/gsnap_sse42-uintlist.Tpo -c -o gsnap_sse42-uintlist.o `test -f 'uintlist.c' || echo './'`uintlist.c
mv -f .deps/gsnap_sse42-uintlist.Tpo .deps/gsnap_sse42-uintlist.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-stopwatch.o -MD -MP -MF .deps/gsnap_sse42-stopwatch.Tpo -c -o gsnap_sse42-stopwatch.o `test -f 'stopwatch.c' || echo './'`stopwatch.c
mv -f .deps/gsnap_sse42-stopwatch.Tpo .deps/gsnap_sse42-stopwatch.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-semaphore.o -MD -MP -MF .deps/gsnap_sse42-semaphore.Tpo -c -o gsnap_sse42-semaphore.o `test -f 'semaphore.c' || echo './'`semaphore.c
mv -f .deps/gsnap_sse42-semaphore.Tpo .deps/gsnap_sse42-semaphore.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-access.o -MD -MP -MF .deps/gsnap_sse42-access.Tpo -c -o gsnap_sse42-access.o `test -f 'access.c' || echo './'`access.c
access.c: In function 'copy_memory_from_file':
access.c:490:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:495:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize - i,fp);
       ^
access.c:501:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:506:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize - i,fp);
       ^
access.c:512:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:517:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),filesize/eltsize - i,fp);
       ^
access.c: In function 'copy_limited_from_file':
access.c:543:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),FREAD_BATCH,fp);
       ^
access.c:545:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(unsigned char),filesize/eltsize,fp);
       ^
access.c:551:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),FREAD_BATCH,fp);
       ^
access.c:553:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT4),filesize/eltsize,fp);
       ^
access.c:559:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),FREAD_BATCH,fp);
       ^
access.c:561:7: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
       fread(p,sizeof(UINT8),filesize/eltsize,fp);
       ^
mv -f .deps/gsnap_sse42-access.Tpo .deps/gsnap_sse42-access.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-filestring.o -MD -MP -MF .deps/gsnap_sse42-filestring.Tpo -c -o gsnap_sse42-filestring.o `test -f 'filestring.c' || echo './'`filestring.c
mv -f .deps/gsnap_sse42-filestring.Tpo .deps/gsnap_sse42-filestring.Po
gcc -DHAVE_CONFIG_H -I.     -pthread -DTARGET=\"x86_64-unknown-linux-gnu\" -DGMAPDB=\"/usr/local/share\" -DMAX_STACK_READLENGTH=300 -DGSNAP=1 -mpopcnt -DHAVE_SSE2=1 -DHAVE_SSSE3=1 -DHAVE_SSE4_1=1 -DHAVE_SSE4_2=1 -msse2 -mssse3 -msse4.1 -msse4.2 -O3 -fomit-frame-pointer -MT gsnap_sse42-iit-read-univ.o -MD -MP -MF .deps/gsnap_sse42-iit-read-univ.Tpo -c -o gsnap_sse42-iit-read-univ.o `test -f 'iit-read-univ.c' || echo './'`iit-read-univ.c
In file included from iit-read-univ.c:12:0:
iit-read-univ.c: In function 'read_tree_univ':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1127:2: note: in expansion of macro 'FREAD_UINT'
  FREAD_UINT(&uint4,fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1129:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].a),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1130:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].b),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1131:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].leftindex),fp);
  ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1132:2: note: in expansion of macro 'FREAD_INT'
  FREAD_INT(&(new->nodes[i].rightindex),fp);
  ^
iit-read-univ.c: In function 'read_intervals_univ':
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read-univ.c:1180:7: note: in expansion of macro 'FREAD_UINT8'
       FREAD_UINT8(&(new->intervals[i].low),fp);
       ^
littleendian.h:26:27: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT8(p,fp) fread(p,sizeof(UINT8),1,fp)
                           ^
iit-read-univ.c:1181:7: note: in expansion of macro 'FREAD_UINT8'
       FREAD_UINT8(&(new->intervals[i].high),fp);
       ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1182:7: note: in expansion of macro 'FREAD_INT'
       FREAD_INT(&(new->intervals[i].type),fp);
       ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1191:7: note: in expansion of macro 'FREAD_UINT'
       FREAD_UINT(&uint4,fp);
       ^
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1193:7: note: in expansion of macro 'FREAD_UINT'
       FREAD_UINT(&uint4,fp);
       ^
littleendian.h:20:25: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_INT(p,fp) fread(p,sizeof(int),1,fp)
                         ^
iit-read-univ.c:1195:7: note: in expansion of macro 'FREAD_INT'
       FREAD_INT(&(new->intervals[i].type),fp);
       ^
iit-read-univ.c: In function 'read_words':
littleendian.h:21:26: warning: ignoring return value of 'fread', declared with attribute warn_unused_result [-Wunused-result]
 #define FREAD_UINT(p,fp) fread(p,sizeof(UINT4),1,fp)
                          ^
iit-read-univ.c:1255:3: note: in expansion of macro 'FREAD_UINT'
   FREAD_UINT(&length,fp);
   ^
