Using container recipe deffile: /vagrant/repeatmasker_Singularity.txt
Sanitizing environment
[0mAdding base Singularity environment to container
I: Retrieving Release 
I: Retrieving Release.gpg 
180450K .......... .......... .......... .......... .......... 69% 7.18M 57s
180500K .......... .......... .......... .......... .......... 69% 7.26M 57s
180550K .......... .......... .......... .......... .......... 69% 18.6M 57s
180600K .......... .......... .......... .......... .......... 69% 11.3M 57s
180650K .......... .......... .......... .......... .......... 69% 9.15M 57s
180700K .......... .......... .......... .......... .......... 69% 10.4M 57s
180750K .......... .......... .......... .......... .......... 69% 12.3M 56s
180800K .......... .......... .......... .......... .......... 69% 14.2M 56s
180850K .......... .......... .......... .......... .......... 69% 8.33M 56s
180900K .......... .......... .......... .......... .......... 69%  574K 56s
180950K .......... .......... .......... .......... .......... 69% 5.15M 56s
181000K .......... .......... .......... .......... .......... 69% 6.89M 56s
181050K .......... .......... .......... .......... .......... 69% 11.8M 56s
181100K .......... .......... .......... .......... .......... 69% 13.3M 56s
181150K .......... .......... .......... .......... .......... 69% 9.90M 56s
181200K .......... .......... .......... .......... .......... 69% 11.2M 56s
181250K .......... .......... .......... .......... .......... 69% 15.2M 56s
181300K .......... .......... .......... .......... .......... 69% 10.5M 56s
181350K .......... .......... .......... .......... .......... 69% 9.79M 56s
181400K .......... .......... .......... .......... .......... 69% 12.8M 56s
181450K .......... .......... .......... .......... .......... 69% 13.3M 56s
181500K .......... .......... .......... .......... .......... 69% 11.6M 56s
181550K .......... .......... .......... .......... .......... 69% 8.59M 56s
181600K .......... .......... .......... .......... .......... 69% 9.60M 56s
181650K .......... .......... .......... .......... .......... 69% 12.0M 56s
181700K .......... .......... .......... .......... .......... 69%  568K 56s
181750K .......... .......... .......... .......... .......... 69% 3.72M 56s
181800K .......... .......... .......... .......... .......... 69% 4.20M 56s
181850K .......... .......... .......... .......... .......... 69% 5.73M 55s
181900K .......... .......... .......... .......... .......... 69% 9.80M 55s
181950K .......... .......... .......... .......... .......... 69% 8.05M 55s
182000K .......... .......... .......... .......... .......... 69% 8.30M 55s
182050K .......... .......... .......... .......... .......... 69% 5.20M 55s
182100K .......... .......... .......... .......... .......... 69% 8.01M 55s
182150K .......... .......... .......... .......... .......... 69% 6.99M 55s
182200K .......... .......... .......... .......... .......... 69% 12.2M 55s
182250K .......... .......... .......... .......... .......... 69% 8.01M 55s
182300K .......... .......... .......... .......... .......... 69% 8.60M 55s
182350K .......... .......... .......... .......... .......... 69% 12.9M 55s
182400K .......... .......... .......... .......... .......... 69% 12.8M 55s
182450K .......... .......... .......... .......... .......... 69% 8.05M 55s
182500K .......... .......... .......... .......... .......... 69% 8.43M 55s
182550K .......... .......... .......... .......... .......... 69% 6.85M 55s
182600K .......... .......... .......... .......... .......... 69%  843K 55s
182650K .......... .......... .......... .......... .......... 69% 4.33M 55s
182700K .......... .......... .......... .......... .......... 70% 6.97M 55s
182750K .......... .......... .......... .......... .......... 70% 9.32M 55s
182800K .......... .......... .......... .......... .......... 70% 7.18M 55s
182850K .......... .......... .......... .......... .......... 70% 10.4M 55s
182900K .......... .......... .......... .......... .......... 70% 8.41M 54s
182950K .......... .......... .......... .......... .......... 70% 8.18M 54s
183000K .......... .......... .......... .......... .......... 70% 10.7M 54s
183050K .......... .......... .......... .......... .......... 70% 8.24M 54s
183100K .......... .......... .......... .......... .......... 70% 10.3M 54s
183150K .......... .......... .......... .......... .......... 70% 14.3M 54s
183200K .......... .......... .......... .......... .......... 70% 18.7M 54s
183250K .......... .......... .......... .......... .......... 70% 14.9M 54s
183300K .......... .......... .......... .......... .......... 70% 7.20M 54s
183350K .......... .......... .......... .......... .......... 70% 9.65M 54s
183400K .......... .......... .......... .......... .......... 70% 17.0M 54s
183450K .......... .......... .......... .......... .......... 70% 9.07M 54s
183500K .......... .......... .......... .......... .......... 70%  683K 54s
183550K .......... .......... .......... .......... .......... 70% 4.07M 54s
183600K .......... .......... .......... .......... .......... 70% 5.78M 54s
183650K .......... .......... .......... .......... .......... 70% 9.50M 54s
183700K .......... .......... .......... .......... .......... 70% 5.77M 54s
183750K .......... .......... .......... .......... .......... 70% 11.1M 54s
183800K .......... .......... .......... .......... .......... 70% 11.4M 54s
183850K .......... .......... .......... .......... .......... 70% 8.95M 54s
183900K .......... .......... .......... .......... .......... 70% 10.7M 54s
183950K .......... .......... .......... .......... .......... 70% 16.0M 54s
184000K .......... .......... .......... .......... .......... 70% 7.35M 53s
184050K .......... .......... .......... .......... .......... 70% 9.51M 53s
184100K .......... .......... .......... .......... .......... 70% 9.19M 53s
184150K .......... .......... .......... .......... .......... 70% 8.35M 53s
184200K .......... .......... .......... .......... .......... 70% 8.01M 53s
184250K .......... .......... .......... .......... .......... 70% 17.1M 53s
184300K .......... .......... .......... .......... .......... 70% 12.6M 53s
184350K .......... .......... .......... .......... .......... 70%  559K 53s
184400K .......... .......... .......... .......... .......... 70% 3.88M 53s
184450K .......... .......... .......... .......... .......... 70% 6.36M 53s
184500K .......... .......... .......... .......... .......... 70% 12.5M 53s
184550K .......... .......... .......... .......... .......... 70% 10.6M 53s
184600K .......... .......... .......... .......... .......... 70% 5.21M 53s
184650K .......... .......... .......... .......... .......... 70% 12.8M 53s
184700K .......... .......... .......... .......... .......... 70% 7.40M 53s
184750K .......... .......... .......... .......... .......... 70%  408K 53s
184800K .......... .......... .......... .......... .......... 70% 8.53M 53s
184850K .......... .......... .......... .......... .......... 70% 10.2M 53s
184900K .......... .......... .......... .......... .......... 70% 7.59M 53s
184950K .......... .......... .......... .......... .......... 70% 10.6M 53s
185000K .......... .......... .......... .......... .......... 70% 5.23M 53s
185050K .......... .......... .......... .......... .......... 70% 7.85M 53s
185100K .......... .......... .......... .......... .......... 70%  379K 53s
185150K .......... .......... .......... .......... .......... 70% 6.12M 53s
185200K .......... .......... .......... .......... .......... 70% 12.2M 53s
185250K .......... .......... .......... .......... .......... 70% 14.9M 52s
185300K .......... .......... .......... .......... .......... 70% 12.8M 52s
185350K .......... .......... .......... .......... .......... 71% 9.66M 52s
185400K .......... .......... .......... .......... .......... 71% 11.5M 52s
185450K .......... .......... .......... .......... .......... 71% 18.8M 52s
185500K .......... .......... .......... .......... .......... 71%  346K 52s
185550K .......... .......... .......... .......... .......... 71% 6.10M 52s
185600K .......... .......... .......... .......... .......... 71% 10.3M 52s
185650K .......... .......... .......... .......... .......... 71% 9.15M 52s
185700K .......... .......... .......... .......... .......... 71% 12.7M 52s
185750K .......... .......... .......... .......... .......... 71% 16.8M 52s
185800K .......... .......... .......... .......... .......... 71% 10.5M 52s
185850K .......... .......... .......... .......... .......... 71% 11.2M 52s
185900K .......... .......... .......... .......... .......... 71% 10.5M 52s
185950K .......... .......... .......... .......... .......... 71% 17.3M 52s
186000K .......... .......... .......... .......... .......... 71%  406K 52s
186050K .......... .......... .......... .......... .......... 71% 4.57M 52s
186100K .......... .......... .......... .......... .......... 71% 8.09M 52s
186150K .......... .......... .......... .......... .......... 71% 9.20M 52s
186200K .......... .......... .......... .......... .......... 71% 14.6M 52s
186250K .......... .......... .......... .......... .......... 71% 12.8M 52s
186300K .......... .......... .......... .......... .......... 71% 11.0M 52s
186350K .......... .......... .......... .......... .......... 71% 10.6M 52s
